ParticipantID,Session-number,BlockID,time-stamp,x,z
23,1,5,31.36712,0,0
23,1,5,31.47851,0,0
23,1,5,31.59038,0,0
23,1,5,31.70223,0,0
23,1,5,31.81372,0,0
23,1,5,31.92546,0,0
23,1,5,32.0372,0,0
23,1,5,32.14946,0,0
23,1,5,32.26546,0,0
23,1,5,32.37206,0,0
23,1,5,32.48428,0,-0.03362226
23,1,5,32.59557,0,-0.4702888
23,1,5,32.7074,0,-1.025842
23,1,5,32.81926,0,-1.581396
23,1,5,32.93068,0,-2.136949
23,1,5,33.04242,0,-2.692502
23,1,5,33.15438,-0.001022816,-3.248056
23,1,5,33.26633,-0.09222507,-3.802764
23,1,5,33.37765,-0.3150439,-4.328138
23,1,5,33.48956,-0.6437855,-4.860595
23,1,5,33.60127,-1.000545,-5.301292
23,1,5,33.71269,-1.386361,-5.72225
23,1,5,33.82437,-1.78222,-6.135913
23,1,5,33.93614,-2.182951,-6.54895
23,1,5,34.04783,-2.584115,-6.961986
23,1,5,34.15946,-2.985278,-7.375022
23,1,5,34.27116,-3.383643,-7.789777
23,1,5,34.38296,-3.740248,-8.230143
23,1,5,34.49482,-4.009098,-8.729538
23,1,5,34.60681,-4.139002,-9.285091
23,1,5,34.71808,-4.150447,-9.840645
23,1,5,34.82974,-4.150447,-10.3962
23,1,5,34.9414,-4.150447,-10.95175
23,1,5,35.05328,-4.120339,-11.50731
23,1,5,35.16484,-3.990908,-12.05648
23,1,5,35.27676,-3.74015,-12.55652
23,1,5,35.38836,-3.333789,-12.83907
23,1,5,35.50101,-2.768062,-13.01159
23,1,5,35.61175,-2.212509,-13.02603
23,1,5,35.72345,-1.656955,-13.02603
23,1,5,35.835,-1.108419,-12.93287
23,1,5,35.94662,-0.6195493,-12.64528
23,1,5,36.05833,-0.3022647,-12.17326
23,1,5,36.17001,-0.2220669,-11.61771
23,1,5,36.28192,-0.221601,-11.06215
23,1,5,36.3939,-0.221601,-10.59495
23,1,5,36.50522,-0.221601,-10.59495
23,1,5,36.6173,-0.221601,-10.59495
23,1,5,36.72864,-0.221601,-10.59495
23,1,5,36.84039,-0.221601,-10.59495
23,1,5,36.95225,-0.221601,-10.59495
23,1,5,37.06351,-0.221601,-10.59495
23,1,5,37.17538,-0.221601,-10.59495
23,1,5,37.28747,-0.221601,-10.59495
