ParticipantID,BlockID,x,z
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,3.896627,-14.52014
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
1,5,0,0
